============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 12133139] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12138892] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 12144645] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12150398] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 12156151] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 12161904] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 12167657] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 12173410] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 12179163] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 12184916] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12190669] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 12196422] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 12202175] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12207928] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12213681] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 12219434] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 12225187] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 12230940] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 12236693] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 12242446] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12248199] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 12253952] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 12259705] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12265458] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12271211] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 12276964] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 12282717] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12288470] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 12294223] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 12299976] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12305729] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 12311482] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 12317235] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 12322988] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 12328741] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 12334494] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 12340247] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 12346000] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 12351753] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 12357506] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 12363259] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12369012] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 12374765] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12380518] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12386271] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12392024] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 12397777] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 12403530] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 12409283] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12415036] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 12420789] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12426542] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 12432295] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 12438048] reheat + diversify: ceiling=0.00, value=44716.0
    [iter 12443801] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12449554] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 12455307] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12461060] reheat + diversify: ceiling=0.00, value=38594.0
    [iter 12466813] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12472566] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12478319] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 12484072] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12489825] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 12495578] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 12501331] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 12507084] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 12512837] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 12518590] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12524343] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 12530096] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12535849] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 12541602] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12547355] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 12553108] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12558861] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 12564614] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12570367] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 12576120] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 12581873] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12587626] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 12593379] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 12599132] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12604885] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12610638] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 12616391] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 12622144] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12627897] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12633650] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12639403] reheat + diversify: ceiling=0.00, value=38594.0
    [iter 12645156] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 12650909] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 12656662] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 12662415] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12668168] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12673921] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12679674] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 12685427] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 12691180] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 12696933] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12702686] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 12708439] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12714192] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 12719945] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 12725698] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12731451] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12737204] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 12742957] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12748710] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 12754463] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12760216] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12765969] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 12771722] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12777475] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12783228] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 12788981] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 12794734] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 12800487] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 12806240] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12811993] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12817746] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12823499] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12829252] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12835005] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 12840758] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 12846511] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12852264] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12858017] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 12863770] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12869523] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12875276] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12881029] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 12886782] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12892535] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12898288] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12904041] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 12909794] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 12915547] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12921300] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 12927053] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 12932806] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12938559] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12944312] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 12950065] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 12955818] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 12961571] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 12967324] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 12973077] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 12978830] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 12984583] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 12990336] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 12996089] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13001842] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13007595] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13013348] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 13019101] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 13024854] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13030607] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 13036360] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 13042113] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13047866] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 13053619] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13059372] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 13065125] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13070878] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13076631] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13082384] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13088137] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 13093890] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13099643] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13105396] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13111149] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13116902] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 13122655] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13128408] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 13134161] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13139914] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13145667] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13151420] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13157173] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13162926] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13168679] reheat + diversify: ceiling=0.00, value=39076.0
    [iter 13174432] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 13180185] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 13185938] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13191691] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13197444] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 13203197] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 13208950] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 13214703] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 13220456] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 13226209] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13231962] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13237715] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 13243468] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 13249221] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13254974] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13260727] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13266480] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 13272233] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13277986] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 13283739] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13289492] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13295245] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13300998] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13306751] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 13312504] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13318257] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13324010] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13329763] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13335516] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 13341269] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13347022] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 13352775] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13358528] reheat + diversify: ceiling=0.00, value=35460.0
    [iter 13364281] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 13370034] reheat + diversify: ceiling=0.00, value=44716.0
    [iter 13375787] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13381540] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13387293] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13393046] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 13398799] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 13404552] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 13410305] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 13416058] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13421811] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 13427564] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13433317] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13439070] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13444823] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13450576] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 13456329] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13462082] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 13467835] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13473588] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13479341] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 13485094] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 13490847] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 13496600] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 13502353] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13508106] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13513859] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13519612] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 13525365] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 13531118] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13536871] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 13542624] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 13548377] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 13554130] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 13559883] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 13565636] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 13571389] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 13577142] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 13582895] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 13588648] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 13594401] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13600154] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 13605907] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 13611660] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 13617413] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 13623166] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 13628919] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13634672] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 13640425] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13646178] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 13651931] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13657684] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13663437] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 13669190] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13674943] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13680696] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 13686449] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 13692202] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 13697955] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13703708] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13709461] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 13715214] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13720967] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 13726720] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 13732473] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 13738226] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13743979] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 13749732] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 13755485] reheat + diversify: ceiling=0.00, value=38594.0
    [iter 13761238] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 13766991] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 13772744] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13778497] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 13784250] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13790003] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 13795756] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 13801509] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13807262] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13813015] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13818768] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 13824521] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13830274] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13836027] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 13841780] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13847533] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 13853286] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 13859039] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13864792] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13870545] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 13876298] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13882051] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 13887804] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 13893557] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13899310] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13905063] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 13910816] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13916569] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13922322] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13928075] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 13933828] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 13939581] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 13945334] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13951087] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13956840] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 13962593] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13968346] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 13974099] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 13979852] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 13985605] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 13991358] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 13997111] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14002864] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 14008617] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 14014370] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14020123] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14025876] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14031629] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 14037382] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 14043135] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 14048888] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 14054641] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 14060394] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 14066147] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 14071900] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 14077653] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14083406] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14089159] reheat + diversify: ceiling=0.00, value=35460.0
    [iter 14094912] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 14100665] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 14106418] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14112171] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 14117924] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 14123677] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 14129430] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14135183] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14140936] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 14146689] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 14152442] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14158195] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14163948] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14169701] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 14175454] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 14181207] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14186960] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 14192713] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 14198466] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14204219] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 14209972] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 14215725] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14221478] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 14227231] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 14232984] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 14238737] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 14244490] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 14250243] reheat + diversify: ceiling=0.00, value=42946.0
    [iter 14255996] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 14261749] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 14267502] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14273255] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14279008] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14284761] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14290514] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14296267] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 14302020] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14307773] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14313526] reheat + diversify: ceiling=0.00, value=36224.0
    [iter 14319279] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14325032] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 14330785] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 14336538] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14342291] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14348044] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 14353797] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14359550] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14365303] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14371056] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 14376809] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14382562] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 14388315] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 14394068] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14399821] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14405574] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 14411327] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14417080] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 14422833] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14428586] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 14434339] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 14440092] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14445845] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 14451598] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 14457351] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14463104] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14468857] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14474610] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14480363] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 14486116] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 14491869] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 14497622] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 14503375] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 14509128] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14514881] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 14520634] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 14526387] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 14532140] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 14537893] reheat + diversify: ceiling=0.00, value=46832.0
