Instance: BR0-002
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 1169 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:34:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-002.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 1 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 1534.58 s (SA loop 1534.49 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27062700.0
0-1 knapsack bound (1D, valid under rotation): 30072525.0
Continuous-knapsack relaxation: 30072525.0
Gap to the 0-1 bound: 10.01%
Greedy (initial decode) value: 27062700.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 49008.30 (calibrated, 306 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 11172.23 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 12252.08 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 198640075

SA statistics:
  iterations: 1 in 1534.49 s (0 it/s)
  stopped on: time limit
  accepted: 0, rejected: 0, no-move draws: 0, reheats: 0
  acceptance rate: 0.0%
  T at exit: 49008.3
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 1052 / 1169
Volume utilization: 27062700 / 30089620 = 89.9%

Container 0 (type 1, 587x220x233): 1052 boxes, value 27062700.0, utilization 89.9%

Placements (box, type, container, position, oriented dims):
  box 1013 type 1 -> container 0 pos (294, 100, 210) dims (49, 25, 21)
  box 1014 type 1 -> container 0 pos (343, 100, 210) dims (49, 25, 21)
  box 1015 type 1 -> container 0 pos (392, 100, 210) dims (49, 25, 21)
  box 1016 type 1 -> container 0 pos (441, 100, 210) dims (49, 25, 21)
  box 1017 type 1 -> container 0 pos (490, 100, 210) dims (49, 25, 21)
  box 1018 type 1 -> container 0 pos (0, 125, 210) dims (49, 25, 21)
  box 1019 type 1 -> container 0 pos (49, 125, 210) dims (49, 25, 21)
  box 1020 type 1 -> container 0 pos (98, 125, 210) dims (49, 25, 21)
  box 1021 type 1 -> container 0 pos (147, 125, 210) dims (49, 25, 21)
  box 1022 type 1 -> container 0 pos (196, 125, 210) dims (49, 25, 21)
  box 1023 type 1 -> container 0 pos (245, 125, 210) dims (49, 25, 21)
  box 1024 type 1 -> container 0 pos (294, 125, 210) dims (49, 25, 21)
  box 1025 type 1 -> container 0 pos (343, 125, 210) dims (49, 25, 21)
  box 1026 type 1 -> container 0 pos (392, 125, 210) dims (49, 25, 21)
  box 1027 type 1 -> container 0 pos (441, 125, 210) dims (49, 25, 21)
  box 1028 type 1 -> container 0 pos (490, 125, 210) dims (49, 25, 21)
  box 1029 type 1 -> container 0 pos (539, 147, 210) dims (25, 49, 21)
  box 1030 type 1 -> container 0 pos (0, 150, 210) dims (49, 25, 21)
  box 1031 type 1 -> container 0 pos (49, 150, 210) dims (49, 25, 21)
  box 1032 type 1 -> container 0 pos (98, 150, 210) dims (49, 25, 21)
  box 1033 type 1 -> container 0 pos (147, 150, 210) dims (49, 25, 21)
  box 1034 type 1 -> container 0 pos (196, 150, 210) dims (49, 25, 21)
  box 1035 type 1 -> container 0 pos (245, 150, 210) dims (49, 25, 21)
  box 1036 type 1 -> container 0 pos (294, 150, 210) dims (49, 25, 21)
  box 1037 type 1 -> container 0 pos (343, 150, 210) dims (49, 25, 21)
  box 1038 type 1 -> container 0 pos (392, 150, 210) dims (49, 25, 21)
  box 1039 type 1 -> container 0 pos (441, 150, 210) dims (49, 25, 21)
  box 1040 type 1 -> container 0 pos (490, 150, 210) dims (49, 25, 21)
  box 1041 type 1 -> container 0 pos (0, 175, 210) dims (49, 25, 21)
  box 1042 type 1 -> container 0 pos (49, 175, 210) dims (49, 25, 21)
  box 1043 type 1 -> container 0 pos (98, 175, 210) dims (49, 25, 21)
  box 1044 type 1 -> container 0 pos (147, 175, 210) dims (49, 25, 21)
  box 1045 type 1 -> container 0 pos (196, 175, 210) dims (49, 25, 21)
  box 1046 type 1 -> container 0 pos (245, 175, 210) dims (49, 25, 21)
  box 1047 type 1 -> container 0 pos (294, 175, 210) dims (49, 25, 21)
  box 1048 type 1 -> container 0 pos (343, 175, 210) dims (49, 25, 21)
  box 1049 type 1 -> container 0 pos (392, 175, 210) dims (49, 25, 21)
  box 1050 type 1 -> container 0 pos (441, 175, 210) dims (49, 25, 21)
  box 1051 type 1 -> container 0 pos (490, 175, 210) dims (49, 25, 21)
